635,74,8,2,1,(変更不可)春日井市,kasugai,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2474960000000,136.9721760000000
638,74,11,2,1,(変更不可)碧南市,hekinan,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8848480000000,136.9936550000000
641,74,14,2,1,(変更不可)西尾市,nishio,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8624910000000,137.0624830000000
645,74,18,2,1,(変更不可)江南市,gangnam-gu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3321250000000,136.8708750000000
646,74,19,2,1,(変更不可)小牧市,komaki,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2903240000000,136.9109080000000
647,74,20,2,1,(変更不可)稲沢市,inazawa,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2480490000000,136.7803040000000
649,74,22,2,1,(変更不可)東海市,tokaicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0229950000000,136.9023820000000
650,74,23,2,1,(変更不可)大府市,ouchi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0122470000000,136.9631820000000
653,74,26,2,1,(変更不可)尾張旭市,owariasahi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2165040000000,137.0352820000000
655,74,28,2,1,(変更不可)岩倉市,iwakura,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2799360000000,136.8714330000000
656,74,29,2,1,(変更不可)豊明市,toyoake,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0537740000000,137.0127890000000
657,74,30,2,1,(変更不可)日進市,nichin-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1319870000000,137.0394230000000
659,74,32,2,1,(変更不可)愛西市,aisi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1530100000000,136.7285080000000
660,74,33,2,1,(変更不可)清須市,kiyosu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1998330000000,136.8528830000000
664,74,37,2,1,(変更不可)あま市,asama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2005260000000,136.7835840000000
665,74,38,2,1,(変更不可)長久手市,nagakutecity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1840920000000,137.0486420000000
667,83,3,2,1,(変更不可)沼津市,numazu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0956230000000,138.8634750000000
668,83,4,2,1,(変更不可)熱海市,atami,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0960730000000,139.0716510000000
669,83,5,2,1,(変更不可)三島市,mishima-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1184830000000,138.9186360000000
670,83,6,2,1,(変更不可)富士宮市,fujinomiya,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.2221590000000,138.6213290000000
672,83,8,2,1,(変更不可)島田市,shimada-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8363080000000,138.1760460000000
673,83,9,2,1,(変更不可)富士市,fujicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1613620000000,138.6763520000000
674,83,10,2,1,(変更不可)磐田市,iwata-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7178970000000,137.8514960000000
675,83,11,2,1,(変更不可)焼津市,yaizu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8670560000000,138.3231690000000
678,83,14,2,1,(変更不可)御殿場市,gotemba,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3087090000000,138.9348810000000
679,83,15,2,1,(変更不可)袋井市,fukuroi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7502290000000,137.9248490000000
685,83,21,2,1,(変更不可)菊川市,kikukawa,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7576460000000,138.0841980000000
686,83,22,2,1,(変更不可)伊豆の国市,izunokunicity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0277710000000,138.9289710000000
687,83,23,2,1,(変更不可)牧之原市,makinohara,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7399590000000,138.2247070000000
693,154,6,2,1,(変更不可)飯塚市,iizuka,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.6459030000000,130.6914490000000
694,154,7,2,1,(変更不可)田川市,tagawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.6388210000000,130.8061360000000
697,154,10,2,1,(変更不可)筑後市,chikugo,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.2122470000000,130.5021150000000
699,154,12,2,1,(変更不可)行橋市,yukuhashishi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.7287030000000,130.9829810000000
700,154,13,2,1,(変更不可)豊前市,buzen,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.6115240000000,131.1302760000000
703,154,16,2,1,(変更不可)筑紫野市,chikushino,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.4963860000000,130.5156070000000
706,154,19,2,1,(変更不可)宗像市,munakata-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.8055480000000,130.5405150000000
707,154,20,2,1,(変更不可)太宰府市,dazaifucity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.5128500000000,130.5238830000000
708,154,21,2,1,(変更不可)古賀市,kogacity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.7287500000000,130.4700510000000
709,154,22,2,1,(変更不可)福津市,fukutsucity,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.7668010000000,130.4911040000000
713,154,26,2,1,(変更不可)朝倉市,asakura,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.4234510000000,130.6655140000000
715,154,28,2,1,(変更不可)糸島市,itoshima,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.5573690000000,130.1956380000000
729,2,6,2,1,(変更不可)釧路市,kushiro,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,42.9848340000000,144.3816880000000
730,2,7,2,1,(変更不可)帯広市,obihiro,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,42.9236910000000,143.1965770000000
733,2,10,2,1,(変更不可)岩見沢市,iwamizawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,43.1961940000000,141.7758520000000
735,2,12,2,1,(変更不可)留萌市,rumoi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,43.9409690000000,141.6368500000000
736,2,13,2,1,(変更不可)苫小牧市,tomakomai,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,42.6340850000000,141.6055100000000
737,2,14,2,1,(変更不可)稚内市,wakkanai,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,45.4155530000000,141.6731460000000
740,2,17,2,1,(変更不可)江別市,ebetsu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,43.1036130000000,141.5359880000000
742,2,19,2,1,(変更不可)紋別市,monbetsu,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,44.3564840000000,143.3540670000000
747,2,24,2,1,(変更不可)千歳市,chitose,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,42.8215100000000,141.6510750000000
756,2,32,2,1,(変更不可)北広島市,kitahiroshima,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,42.9868210000000,141.5636590000000
780,0,1,1,0,(変更不可)東京都(エリアから探す),tokyo-citycenter,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:54:00",10,35.6895680000000,139.6917170000000
783,0,2,1,0,(変更不可)東京都(市区郡から探す),tokyo-searchfromcitycounty,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:54:00",8,35.6895680000000,139.6917170000000
784,780,1,2,1,(変更不可)銀座・新橋・有楽町,ginzashimbashiyurakucho,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6695585,139.7611172
785,780,2,2,1,(変更不可)東京・日本橋,tokyo-nihonbashi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6812196,139.7723503
786,780,3,2,1,(変更不可)渋谷・恵比寿・代官山,shibuyaebisudaikanyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6506239,139.702033
787,780,4,2,1,(変更不可)新宿・代々木・大久保,shinjukuyoyogiokubo,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.689729,139.700464
788,780,5,2,1,(変更不可)池袋～高田馬場・早稲田,ikebukuro-takadanobaba-waseda,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7210207,139.7046688
789,780,6,2,1,(変更不可)原宿・表参道・青山,harajuku-omotesando-aoyama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6708947,139.7051047
790,780,7,2,1,(変更不可)六本木・麻布・広尾,roppongiazabuhiroo,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.658646,139.730532
791,780,8,2,1,(変更不可)赤坂・永田町・溜池,akasaka-nagatacho-tameike,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6738296,139.7395522
792,780,9,2,1,(変更不可)四ツ谷・市ヶ谷・飯田橋,yotsuyaichigayaiidabashi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6916280000000,139.7339208000000
793,780,10,2,1,(変更不可)秋葉原・神田・水道橋,akihabarakandaaqueduct,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6998989,139.7725707
794,780,11,2,1,(変更不可)上野・浅草・日暮里,ueno-asakusa-nippori,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.71379,139.777043
795,780,12,2,1,(変更不可)浜松町・田町・品川,hamamatsucho-tamachi-shinagawa,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6566016,139.7540056
796,780,13,2,1,(変更不可)目黒・白金・五反田,meguro-platinum-gotanda,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.634177,139.719306
797,780,14,2,1,(変更不可)大塚・巣鴨・駒込・赤羽,otsukasugamokomagomeakabane,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.731412,139.728584
798,780,15,2,1,(変更不可)両国・錦糸町・小岩,bothcountries-kinshicho-koiwa,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",2,35.696881,139.797421
799,780,16,2,1,(変更不可)築地・湾岸・お台場,tsukiji-gulfcoast-odaiba,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",3,35.6650037,139.7663158
800,780,17,2,1,(変更不可)大井・蒲田,oiandkamata,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",4,35.5824133,139.7178967
801,780,18,2,1,(変更不可)東急沿線,totokyuline,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",5,35.657857,139.7002133
802,780,19,2,1,(変更不可)京王・小田急沿線,keioandodakyulines,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",6,35.690163,139.699187
803,780,20,2,1,(変更不可)中野～西荻窪,nakano-nishigikubo,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",7,35.7060646,139.6417518
804,780,21,2,1,(変更不可)西武沿線,seibu-kaidoline,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",8,35.730256,139.711086
805,780,22,2,1,(変更不可)板橋・東武沿線,itabashi-tobuwaysideline,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:48:00",9,35.7684006,139.6560918
806,780,23,2,1,(変更不可)千住・綾瀬・葛飾,senjuayasekatsushika,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",10,35.7528951,139.807174
807,780,24,2,1,(変更不可)吉祥寺・三鷹・武蔵境,kichijojimitakamusashisakai,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",2,35.6899923,139.5454502
808,780,25,2,1,(変更不可)小金井・国分寺・国立,koganeikokubunjinational,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",3,35.701339,139.491745
809,780,26,2,1,(変更不可)調布・府中・狛江,chofufuchukomae,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",4,35.6604377,139.5375328
810,780,27,2,1,(変更不可)町田・稲城・多摩,machida-inagi-tama,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",5,35.610568,139.447731
811,780,28,2,1,(変更不可)西東京市周辺,nishi-tokyoarea,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",6,35.736206,139.5255977
812,780,29,2,1,(変更不可)立川市・八王子市周辺,tachikawacity-hachiojicityaround,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",7,35.7141686,139.3816439
813,780,30,2,1,(変更不可)福生・青梅周辺,fussa-omeplacesaround,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",8,35.733651,139.3194271
814,780,31,2,1,(変更不可)伊豆諸島・小笠原,izuislands-ogasawara,,1,system,"2016-07-20 03:09:00",B61509,"2016-11-07 08:49:00",9,33.1713984,139.7630897
817,50,2,2,1,(変更不可)横浜市神奈川区,yokohama-shikanagawa-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4773210000000,139.6292730000000
818,50,3,2,1,(変更不可)横浜市西区,yokohama-shinishi-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4536520000000,139.6168060000000
819,50,4,2,1,(変更不可)横浜市中区,yokohamacitynaka-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4447350000000,139.6421790000000
820,50,5,2,1,(変更不可)横浜市南区,yokohama-shiminami-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4344240000000,139.6274890000000
821,50,6,2,1,(変更不可)横浜市保土ケ谷区,yokohama-shihodogaya-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4599010000000,139.5960500000000
822,50,7,2,1,(変更不可)横浜市磯子区,yokohama-shiisogo-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4023970000000,139.6184100000000
823,50,8,2,1,(変更不可)横浜市金沢区,yokohamacitykanazawaku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3381070000000,139.6244940000000
824,50,9,2,1,(変更不可)横浜市港北区,kohokukuyokohama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5190570000000,139.6328530000000
825,50,10,2,1,(変更不可)横浜市戸塚区,yokohama-shitotsuka-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3999920000000,139.5334830000000
826,50,11,2,1,(変更不可)横浜市港南区,yokohama-shikonan-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4008870000000,139.5924980000000
827,50,12,2,1,(変更不可)横浜市旭区,yokohama-shiasahiku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4747700000000,139.5447930000000
828,50,13,2,1,(変更不可)横浜市緑区,yokohamacitygreenarea,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5124120000000,139.5380100000000
829,50,14,2,1,(変更不可)横浜市瀬谷区,yokohama-shiseya-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4662280000000,139.4988150000000
831,50,16,2,1,(変更不可)横浜市泉区,izumi-kuyokohama,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4177930000000,139.4887010000000
832,50,17,2,1,(変更不可)横浜市青葉区,yokohama-shiaoba-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5529830000000,139.5369200000000
833,50,18,2,1,(変更不可)横浜市都筑区,yokohamacitytsuzuki-ku,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5449340000000,139.5709170000000
834,56,2,2,1,(変更不可)さいたま市北区,saitama-shikita-ku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9315400000000,139.6202230000000
835,56,3,2,1,(変更不可)さいたま市大宮区,saitamacityomiyaku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9017990000000,139.6306240000000
836,56,4,2,1,(変更不可)さいたま市見沼区,saitamamunicipalward,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9352280000000,139.6544060000000
837,56,5,2,1,(変更不可)さいたま市中央区,saitama-shichuo-ku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.8839090000000,139.6261770000000
839,56,7,2,1,(変更不可)さいたま市浦和区,saitamacityurawa-ku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.8614520000000,139.6455060000000
840,56,8,2,1,(変更不可)さいたま市南区,saitama-shiminami-ku,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.8452700000000,139.6454340000000
841,56,9,2,1,(変更不可)さいたま市緑区,saitamacitygreenarea,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.8710530000000,139.6841730000000
842,56,10,2,1,(変更不可)さいたま市岩槻区,iwasuki-kusaitama,,1,system,"2016-07-20 03:09:00",B57190,"2016-11-16 09:44:00",3,35.9498280000000,139.6941530000000
845,175,7,2,1,(変更不可)宜野湾市,ginowan-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,26.2816110000000,127.7784370000000
849,7,2,2,1,(変更不可)八戸市,hachinohe-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,40.5118920000000,141.4894790000000
850,7,4,2,1,(変更不可)十和田市,towada-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,40.6127050000000,141.2058910000000
852,7,5,2,1,(変更不可)三沢市,misawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,40.6832590000000,141.3689290000000
853,7,3,2,1,(変更不可)弘前市,hirosaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,40.6029650000000,140.4640080000000
854,10,4,2,1,(変更不可)滝沢市,takizawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,39.7347530000000,141.0770420000000
856,10,2,2,1,(変更不可)花巻市,hanamaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,39.3886840000000,141.1167730000000
857,10,3,2,1,(変更不可)八幡平市,hachimantai-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,39.9564970000000,141.0712890000000
858,13,2,2,1,(変更不可)大崎市,osaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.5771040000000,140.9554350000000
859,13,5,2,1,(変更不可)富谷市,tomiya-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.4001350000000,140.8953880000000
860,13,3,2,1,(変更不可)登米市,tome-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.6918190000000,141.1876250000000
863,19,1,2,1,(変更不可)山形市,yamagata-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.2554290000000,140.3394350000000
864,19,3,2,1,(変更不可)上山市,kaminoyama-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.1496310000000,140.2677350000000
865,19,2,2,1,(変更不可)天童市,tendo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.3621110000000,140.3782740000000
866,19,4,2,1,(変更不可)米沢市,yonezawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.9221510000000,140.1169250000000
867,19,5,2,1,(変更不可)南陽市,nanyo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,38.0551940000000,140.1483050000000
868,20,4,2,1,(変更不可)二本松市,nihonmatsu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.5846960000000,140.4313570000000
869,20,1,2,1,(変更不可)福島市,fukushima-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.7607890000000,140.4738440000000
871,20,5,2,1,(変更不可)須賀川市,sukagawa-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.2866720000000,140.3727630000000
874,20,6,2,1,(変更不可)伊達市,fukushima-date-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.8190230000000,140.5628730000000
875,88,2,2,1,(変更不可)長岡市,nagaoka-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.4464520000000,138.8511050000000
876,88,3,2,1,(変更不可)上越市,joetsu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.1479190000000,138.2361380000000
877,88,4,2,1,(変更不可)加茂市,kamo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.6663210000000,139.0401790000000
878,88,5,2,1,(変更不可)新発田市,shibata-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.9479240000000,139.3271490000000
879,88,10,2,1,(変更不可)南魚沼市,minamiuonuma-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.0655270000000,138.8760250000000
881,88,11,2,1,(変更不可)阿賀野市,agano-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.8343610000000,139.2258770000000
885,88,14,2,1,(変更不可)五泉市,gosen-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.7445660000000,139.1824670000000
888,88,9,2,1,(変更不可)魚沼市,uonuma-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,37.2301200000000,138.9615110000000
890,91,1,2,1,(変更不可)甲府市,kofu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6620250000000,138.5682500000000
891,91,2,2,1,(変更不可)甲斐市,kai-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.6607120000000,138.5158290000000
892,91,3,2,1,(変更不可)甲州市,koshu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.7042860000000,138.7294240000000
894,91,6,2,1,(変更不可)富士吉田市,fujiyoshida-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4874070000000,138.8080290000000
895,91,5,2,1,(変更不可)中央市,chuo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.5996370000000,138.5172750000000
897,92,4,2,1,(変更不可)上田市,ueda-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.4019500000000,138.2490740000000
900,160,2,2,1,(変更不可)大村市,omura-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,32.9000170000000,129.9582520000000
902,160,4,2,1,(変更不可)島原市,shimabara-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,32.7880610000000,130.3704990000000
903,160,3,2,1,(変更不可)佐世保市,sasebo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,33.1798730000000,129.7154040000000
904,92,7,2,1,(変更不可)松本市,matsumoto-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.2379070000000,137.9719940000000
906,92,6,2,1,(変更不可)東御市,tomi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.3594010000000,138.3304300000000
909,80,3,2,1,(変更不可)各務原市,kakamigahara-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3988100000000,136.8485420000000
910,80,5,2,1,(変更不可)本巣市,motosu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4830460000000,136.6787980000000
911,80,4,2,1,(変更不可)羽島市,hashima-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3199560000000,136.7033110000000
913,80,2,2,1,(変更不可)大垣市,ogaki-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3593670000000,136.6128470000000
914,95,2,2,1,(変更不可)加賀市,kaga-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.3028020000000,136.3149410000000
916,101,1,2,1,(変更不可)福井市,fukui-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,36.0641890000000,136.2193740000000
917,101,2,2,1,(変更不可)越前市,echizen-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.9034040000000,136.1690240000000
918,87,2,2,1,(変更不可)伊賀市,iga-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7685900000000,136.1299100000000
919,87,1,2,1,(変更不可)伊勢市,ise-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.4874420000000,136.7093330000000
920,87,3,2,1,(変更不可)桑名市,kuwana-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0621520000000,136.6838220000000
921,87,4,2,1,(変更不可)津市,tsu-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.7185760000000,136.5055110000000
923,138,1,2,1,(変更不可)倉吉市,kurayoshi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.4300370000000,133.8256020000000
925,139,2,2,1,(変更不可)大田市,ohda-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.1922090000000,132.4996230000000
926,139,1,2,1,(変更不可)出雲市,izumo-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.3670350000000,132.7546820000000
927,130,3,2,1,(変更不可)津山市,tsuyama-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,35.0693290000000,134.0043760000000
929,134,1,2,1,(変更不可)尾道市,onomichi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.4088920000000,133.2049940000000
930,134,3,2,1,(変更不可)東広島市,higashihiroshima-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.4268020000000,132.7435920000000
931,134,5,2,1,(変更不可)三次市,hiroshima-miyoshi-shi,,1,system,"2016-07-20 03:09:00",system,"2016-07-20 03:09:00",1,34.8057010000000,132.8517370000000
