227,18,3,3,1,さつまいも,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
228,18,4,3,1,パンプキン,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
229,18,5,3,1,モンブラン（その他）,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
230,19,1,3,1,生クリーム,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
231,19,2,3,1,メープル,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
232,19,3,3,1,キャラメル,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
233,19,4,3,1,チョコレート・ココア,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
234,19,5,3,1,ホワイトチョコレート,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
235,19,6,3,1,ヨーグルト,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
236,19,7,3,1,チーズ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
237,19,8,3,1,シューロール,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
238,19,9,3,1,イチゴ・ベリー,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
239,19,10,3,1,フルーツ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
240,19,11,3,1,芋・栗・かぼちゃ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
241,19,12,3,1,コーヒー,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
242,19,13,3,1,紅茶,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
243,19,14,3,1,抹茶・小豆・きな粉,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
244,19,15,3,1,黒糖・和三盆,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
245,19,16,3,1,ロールケーキ（その他）,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
246,20,1,3,1,いちご,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
247,20,2,3,1,アップル,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
248,20,3,3,1,フルーツ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
249,20,4,3,1,チーズ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
250,20,5,3,1,チョコ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
251,20,6,3,1,エッグ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
252,20,7,3,1,洋梨,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
253,20,8,3,1,タルトタタン,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
254,20,9,3,1,タルト（その他）,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
255,21,1,3,1,アップルパイ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
256,21,2,3,1,ラズベリーパイ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
257,21,3,3,1,レモンパイ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
258,21,4,3,1,洋梨のパイ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
259,21,5,3,1,リーフパイ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
260,21,6,3,1,サントノーレ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
261,21,7,3,1,パイ（その他）,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
395,1,14,2,1,写真・プリントケーキ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
396,1,21,2,1,無地・半製デコレーション,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
397,1,15,2,1,イラストケーキ,\\N,1,system,2016/7/20 12:10,system,2016/7/20 12:10,1
86,0,3,1,0,季節・イベントケーキ,\\N,1,system,2016/7/20 12:11,system,2016/7/20 12:11,1
87,86,1,2,0,クリスマスケーキ,\\N,1,system,2016/7/20 12:12,system,2016/7/20 12:12,1
88,87,1,3,1,ショートケーキ,\\N,1,system,2016/7/20 12:13,system,2016/7/20 12:13,1
89,87,2,3,1,チョコレートケーキ,\\N,1,system,2016/7/20 12:14,system,2016/7/20 12:14,1
90,87,3,3,1,ムースケーキ,\\N,1,system,2016/7/20 12:15,system,2016/7/20 12:15,1
91,87,4,3,1,マロンケーキ,\\N,1,system,2016/7/20 12:16,system,2016/7/20 12:16,1
92,87,5,3,1,チーズケーキ,\\N,1,system,2016/7/20 12:17,system,2016/7/20 12:17,1
93,87,6,3,1,タルト,\\N,1,system,2016/7/20 12:18,system,2016/7/20 12:18,1
94,87,7,3,1,ブッシュドノエル,\\N,1,system,2016/7/20 12:19,system,2016/7/20 12:19,1
95,87,8,3,1,アレルギー対応,\\N,1,system,2016/7/20 12:20,system,2016/7/20 12:20,1
96,87,9,3,1,その他,\\N,1,system,2016/7/20 12:21,system,2016/7/20 12:21,1
399,0,1,1,0,詰め合わせ,\\N,1,system,2016/7/20 12:22,system,2016/7/20 12:22,1
401,1,,2,1,カットケーキ詰め合わせ,\\N,1,system,2016/7/20 12:23,system,2016/7/20 12:23,1
400,399,,2,1,カットケーキ,\\N,1,system,2016/7/20 12:24,system,2016/7/20 12:24,1
402,399,,2,1,焼き菓子,\\N,1,system,2016/7/20 12:25,system,2016/7/20 12:25,1
403,399,,2,1,プリン,\\N,1,system,2016/7/20 12:26,system,2016/7/20 12:26,1
404,399,,2,1,ゼリー,\\N,1,system,2016/7/20 12:27,system,2016/7/20 12:27,1
405,399,7,2,1,その他,\\N,1,system,2016/7/20 12:28,system,2016/7/20 12:28,1
407,399,5,2,1,シュークリーム,\N,1,system,2016/7/20 12:29,system,2016/7/20 12:29,1
406,399,6,2,1,和菓子,\N,1,system,2016/7/20 12:30,system,2016/7/20 12:30,1
9,0,23,1,1,和菓子,\N,1,system,2016/7/20 12:31,system,2016/7/20 12:31,1
